company_name,website,domain,phone,address,rating,review_count,qualified,window_services,also_vehicle_glass,confidence,evidence,source,site_status
Joshhobbs.com Solar Screens Yes,http://www.joshhobbs.com/,joshhobbs.com,+1 512-351-5762,"9603 Saunders Ln B-1A, Austin, TX 78758, United States",5,171,NO,window cleaning; window tint/film; window treatments,False,high,"ant: High, Does Not Show Dirt Longevity: 20+ Years Washable: Easily with any detergent or pressure washer Durability: Can Not tear (rip) it with your bare hands Pet Resistant: Very Well Popular",site scrape,NO
Paradigm Glass Yes,http://paradigmglass.com/,paradigmglass.com,+1 512-743-0207,"9603 Saunders Ln b2, Austin, TX 78758, United States",4.7,31,YES,commercial storefront glazing; installs/replaces windows; replacement windows; window product line; window replacement/installation,False,high,nt Windows Austin OUR SERVICES FREE ESTIMATE — Main Menu — HOME SERVICES - SHOWER DOORS - WINDOW INSTALLATION - REPLACEMENT WINDOWS - SERVICE & REPAIRS - - WINDOW REPAIR - - GLASS REPAIR - SMALL COMM,site scrape,YES
Risner Roofing Yes,https://www.risnerroofing.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,risnerroofing.com,+1 512-210-1122,"9701 Brown Ln B206, Austin, TX 78754, United States",5,98,NO,"Roofing, siding and gutter contractor",False,medium,"risnerroofing.com and /siding — 'roofing, siding, gutters, and storm restoration'; 'siding, gutters, soffit, and fascia installation'. Two searches found no window service.",web search (round 2),UNREACHABLE
Glass Doctor Home + Business of Austin Yes,https://glassdoctor.com/austin-tx-home-business?cid=LSTL_MGD000191&utm_source=gmb&utm_campaign=local&utm_medium=organic,glassdoctor.com,+1 512-782-8409,"9701 Dessau Rd Ste 805, Austin, TX 78754, United States",4.7,860,YES,broken window glass; building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,True,high,ss Doctor Window and Door Services Window and Door Services back Window and Door Services Window Glass Repair and Replacement Window Installation and Replacement Patio Door Installation and Repair Wi,site scrape,YES
Auto Glass Solutions Inc Yes,http://autoglasssolutionsinc.com/,autoglasssolutionsinc.com,+1 512-241-1211,"9705 Burnet Rd #309, Austin, TX 78758, United States",4.8,640,NO,vehicle glass,True,high,Autoglass Solutions Inc - Auto Glass Solutions .,site scrape,NO
Window Tint of Austin / Sun Stoppers Austin Yes,https://windowtintofaustin.com/,windowtintofaustin.com,+1 512-661-6152,"9705 Burnet Rd #501, Austin, TX 78758, United States",4.9,44,NO,window tint/film only,False,medium,,name/review keywords,UNREACHABLE
Accolade Windows & Doors Replacement Yes,http://www.accoladewindows.com/,accoladewindows.com,+1 512-288-8354,"9705 Research Blvd Ste C2, Austin, TX 78759, United States",4.8,174,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Austin Windows & Doors replacement - Window Replacement and doors with ease and save money and energy.,site scrape,YES
No Salesperson Remodeling Yes,https://www.nosalespersonremodeling.com/,nosalespersonremodeling.com,+1 512-844-5858,"9711 Gray Blvd, Austin, TX 78758, United States",5,3,YES,"Window and door sales plus installation (vinyl replacement windows, whole-house in 1-2 days)",False,high,nosalespersonremodeling.com/about/ — 'They specialize in ecommerce window and door sales and installation. Installation is handled by the same local company you purchased from'; blog posts include 'Spring 2026 Guide to Window Replacement in Austin'.,web search (round 2),UNKNOWN
Turbo Tint Yes,https://southaustin.turbotint.com/,southaustin.turbotint.com,+1 512-615-1525,"9711 Menchaca Rd, Austin, TX 78748, United States",4.9,462,NO,window tint/film; window treatments,True,high,South Austin Window Tinting & Paint Protection – Turbo Tint South Austin .,site scrape,NO
Auto Glass Garland Yes,https://autoglassgarland.com/,autoglassgarland.com,+1 214-884-9999,"9837 Walnut St, Dallas, TX 75243, United States",4.7,67,NO,vehicle glass,True,high,Auto Glass Garland 214 884 9999 Glass Repair Service Near Me .,site scrape,NO
Arizona Glass & Door Connection Yes,https://www.azglassconnection.com/,azglassconnection.com,+1 602-375-2000,"9850 N 19th Dr #7, Phoenix, AZ 85021, United States",3.4,45,YES,building glass replacement; commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,Safety Glass Showcase Glass Sliding Glass Doors Storefront Glass Services Windows Garden windows Home Window Repair Onrate Glass Picture Windows Residential Windows Skylight Repair Weather Damage Window Re,site scrape,YES
Flooring Direct Yes,https://www.flooringdirectdfw.com/?utm_source=gbp,flooringdirectdfw.com,+1 469-949-3873,"9886 Chartwell Dr, Dallas, TX 75243, United States",4.7,773,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Rapid Glass Atx Yes,https://rapidglassatx.com/,rapidglassatx.com,+1 512-222-7369,"9901 N Capital of Texas Hwy #220, Austin, TX 78759, United States",4.9,77,NO,window tint/film; window treatments,False,high,Smart Window Film Austin | Privacy Solutions | Rapid Glass ATX .,site scrape,NO
RainTight General Contracting Yes,http://www.raintight.net/,raintight.net,+1 214-693-6196,"9903 Carnegie Dr, Dallas, TX 75228, United States",4.8,20,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Stellrr Insulation & Spray Foam Yes,https://landing.stellrr.com/,landing.stellrr.com,+1 512-710-2839,"9926 Vikki Terrace, Austin, TX 78736, United States",4.7,99,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Den Defenders Security Doors Yes,https://dendefenders.com/texas/dallas-security-doors/?utm_source=google&utm_medium=gbp&utm_campaign=dallas-security,dendefenders.com,+1 214-814-1374,"9959 Royal Ln Unit 10, Dallas, TX 75231, United States",5,15,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Garage Tec Automatic Gates & Garage Door Repair Yes,https://garagetec.org/,garagetec.org,+1 469-589-1155,"9965 Royal Ln Ste 35, Dallas, TX 75231, United States",5,947,YES,commercial storefront glazing,False,high,"esting. Security Grilles and Rolling Shutters Open-pattern grilles and solid shutters for storefronts, parking garages, malls, and pharmacies, with the ease of operation needed for daily sec",site scrape,YES
Boca Impact Window and Door Yes,https://www.bocaimpactwd.com/?utm_source=google&utm_medium=organic&utm_campaign=GBPListing-Boca-Raton-FL,bocaimpactwd.com,+1 561-556-4539,"Bay 17, 3601 N Dixie Hwy, Boca Raton, FL 33431, United States",5,68,YES,commercial storefront glazing; installs/replaces windows; insulated glass unit work; named window styles; replacement windows; window product line; window replacement/installation; windows & doors,False,high,t An Appointment (561) 556-4539 facebook Instagram rss Home Windows Back Hurricane Impact Windows Replacement Windows Architectural Windows Doors Back Impact Doors Fiberglass Entry Doors French Doors,site scrape,YES
A to Z GC - Home Remodeling Yes,https://atoz-gc.com/,atoz-gc.com,+1 954-280-2848,"BB3, 5933 Ravenswood Rd BB3, Fort Lauderdale, FL 33312, United States",4.3,271,YES,Impact window and door replacement and installation,False,high,atoz-gc.com/impact-windows-and-doors-fort-lauderdale/ — 'A to Z - G.C LLC specializes in replacing and installing impact Windows And Doors in Fort Lauderdale'. Yelp category is 'Windows Installation'.,web search (round 2),UNREACHABLE
"Taroja’s Prime Glass Yes Bliss, Victoria Hills, Bago Aplaya, Talomo, Davao City, 8000 Davao del Sur 0906 249 0862",https://www.facebook.com/share/14gsAoCquU/?mibextid=wwXIfr,facebook.com,,,5,0,YES,Stocks windows and provides framing and installation services including window and door installations,False,medium,"Oak Cliff Building Materials services page: 'Their extensive inventory includes lumber, sheathing, roofing products, windows, and more. They also provide professional framing and installation services, including window and door installations'; sells 'to contractors, builders and homeowners'",web research (earlier pass),SOCIAL_ONLY
Supreme Shades Yes,https://www.supremeshades.com/,supremeshades.com,+1 512-758-2577,"Building 1, 901 S MoPac Expy Ste 300, Austin, TX 78746, United States",4.9,78,NO,blinds/shades/shutters/drapery (window treatments),False,medium,,name/review keywords,UNKNOWN
Glacier glass and mirror Yes,http://glacierglassandmirror.com/,glacierglassandmirror.com,+1 945-268-0721,"Dallas, TX 75243, United States",5,2,YES,building glass replacement; insulated glass unit work; pane glazing work; window replacement/installation,False,high,Professional residential glass and window repair by Glacier Glass and Mirror in the DFW metroplex.,site scrape,YES
Autograph Construction Yes,https://autographconstruction.com/,autographconstruction.com,+1 214-210-0202,"Dallas, TX 75372, United States",4.8,145,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Southern Star Mobile Auto Glass Specialist Dallas Yes,https://southernstarautoglassspecialist.com/,southernstarautoglassspecialist.com,+1 469-498-2244,"HilltopSecurities Tower, 717 N Harwood St #90, Dallas, TX 75201, United States",5,19,NO,vehicle glass only,True,high,"Southern Star Mobile Auto Glass Specialist — Premier Auto Glass Shop in Dallas, TX .",site scrape,NO
Axis Contracting Yes,https://axiscontract.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-primary-link,axiscontract.com,+1 888-409-0441,"One Court Pl Ste 101, Rockford, IL 61101, United States",4.6,100,NO,no window installation or repair signal on site,False,high,,site scrape,NO
Fx General Contractor Yes,https://fxgeneralcontractor.com/,fxgeneralcontractor.com,+1 682-330-1902,"Petain Ave, Dallas, TX 75227, United States",4.3,7,YES,commercial storefront glazing,False,high,A storefront or office space?,site scrape,YES
"RK Glass and Aluminum Works Yes purok 10, Poblacion, Valencia City, 8709 Bukidnon 0927 579 6033",https://www.facebook.com/RkGlassandAluminumWorks,facebook.com,,,5,2,YES,Stocks windows and provides framing and installation services including window and door installations,False,medium,"Oak Cliff Building Materials services page: 'Their extensive inventory includes lumber, sheathing, roofing products, windows, and more. They also provide professional framing and installation services, including window and door installations'; sells 'to contractors, builders and homeowners'",web research (earlier pass),SOCIAL_ONLY
Ringer Windows Yes,http://ringerwindows.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=Austin,ringerwindows.com,+1 512-309-4624,"Sales Office Only by appointment only, 7901 Cameron Rd Bldg 1 Ste 112, Austin, TX 78754, United States",4,16,YES,installs/replaces windows; insulated glass unit work; named window styles; pane glazing work; replacement windows; window product line; window replacement/installation,False,high,"Our offerings include replacement windows with installation , patio doors , over 70 in-stock window options, and custom sizes .",site scrape,YES
ENG CLEANING SOLUTIONS Yes,http://engcleaningsolutions.com/,engcleaningsolutions.com,+1 512-822-2282,"Sta #2, 7901 Cameron Rd #130a, Austin, TX 78754, United States",5,3,NO,Window cleaning and general cleaning services,False,high,engcleaningsolutions.com / Thumbtack 'window cleaners' listing — 'commercial standard cleaning and window cleaning services'. Cleaning only; explicitly excluded by criteria.,web search (round 2),UNKNOWN
"Waseem doors Yes Tamen merdeka jalan m6, fasa 2, Jln Taman Merdeka, 75350 Melaka, Malaysia +60 11-1622 8673",http://waseemdoors.com/,waseemdoors.com,,,5,4,YES,installs/replaces windows; window replacement/installation,False,high,"Waseem Doors provides professional door installation, window installation, lock installation and repair services in Melaka.",site scrape,YES
independentautoglass.co Yes,https://austinmobileautoglass.com/,austinmobileautoglass.com,+1 512-839-7715,"Texas Ave, Austin, TX 78705, United States",0,0,NO,vehicle glass,True,high,"Independent Auto Glass Offers Auto Glass Services in Austin, TX .",site scrape,NO
Driftwood Steel Co Yes,https://driftwoodsteelco.com/,driftwoodsteelco.com,+1 512-270-1199,"US-290, Austin, TX 78737, United States",5,2,YES,Custom/bespoke steel windows and doors,False,medium,"driftwoodsteelco.com — 'creating bespoke steel doors and windows that reflect the unique character of the community'; directory listing 'Driftwood Steel Co | Window supplier | Austin, Texas'. Google review: 'the best custom steel door and window company in the Austin and Dripping Springs' area. Thei",web search (round 2),UNKNOWN
XLR8 Industries LLC Yes,https://xlr8ind.com/,xlr8ind.com,+1 214-457-2814,"W Kiest Blvd, Dallas, TX 75236, United States",5,5,YES,building glass replacement; commercial storefront glazing; window replacement/installation; windows & doors,False,high,"he issue quickly while maintaining a clean, professional result. Common services include: Window glass replacement Sliding glass door repair Broken or cracked glass panels Commercial glass repair We work",site scrape,YES
